"id","japanese"
"953","CSVファイル名："
"954"," 表示 "
"955","登録内容"
"956","指定なし"
"957","  選択  "
"958"," クリア "
"959","プロセス名："
"960","カテゴリ名："
"961","全て"
"962","0: カテゴリ共通"
"963","フェーズ名："
"964","%1名："
"965","  表示  "
"966","コンテンツ名："
"967","権限がありません"
"968","コンテンツは存在しません"
"969","   抽出   "
"970","コンテンツ抽出処理"
"971","コンテンツを抽出します。条件を指定して「表示」を押し、最後に「抽出」を押してください。"
"972","抽出条件"
"973","抽出処理中…"
"974","終了"
"975","%1エラー10：上位プロジェクトが存在しません"
"976","%1エラー10：組織%2が存在しません"
"977","%1エラー10：プロセスが存在しません"
"978","%1エラー13：プロセスが存在しません"
"979","%1エラー14：プロセスが存在しません"
"980","%1エラー15：プロセスが存在しません"
"981","%1エラー16：%2が存在しません"
"982","%1エラー16：プロセスが存在しません"
"983","%1エラー17：プロセスが存在しません"
"984","%1エラー17：プロジェクトが存在しません"
"985","%1エラー17：担当者%2が存在しません"
"986","%1エラー17：他サーバにVSSコンテンツは登録できません"
"987","%1エラー19：メンバー%2が存在しません"
"988","%1エラー19：プロジェクトが存在しません"
"989","%1エラー20：プロセスが存在しません"
"990","%1エラー23：カテゴリが存在しません"
"991","%1エラー23：プロジェクトが存在しません"
"992","%1エラー24：フェーズが存在しません"
"993","%1エラー24：プロジェクトが存在しません"
"994","%1エラー25：%2が存在しません"
"995","%1エラー25：プロジェクトが存在しません"
"996","%1エラー26：%2が存在しません"
"997","%1エラー26：プロジェクトが存在しません"
"998","%1エラー27：メンバー%2が存在しません"
"999","%1エラー27：プロジェクトが存在しません"
"1000","%1エラー28：プロジェクトが存在しません"
"1001","%1エラー29：モジュールパターンが存在しません"
"1002","%1エラー29：プロジェクトが存在しません"
"1003","%1エラー31：%2が存在しません"
"1004","%1エラー31：プロジェクトが存在しません"
"1005","%1エラー32：%2が存在しません"
"1006","%1エラー32：プロジェクトが存在しません"
"1007","%1エラー34：コンテンツが存在しません"
"1008","%1エラー38：コンテンツが存在しません"
"1009","%1エラー39：プロジェクトが存在しません"
"1010","%1エラー40：プロセスが存在しません"
"1011","%1エラー41：プロセスが存在しません"
"1012","%1エラー42：プロセスが存在しません"
"1013","%1エラー43：プロセスが存在しません"
"1014","抽出情報："
"1015","エラー：一括抽出で抽出されたファイルではありません"
"1016","%1 より %2 に抽出"
"1017","登録パターン："
"1018","プロジェクト一括"
"1019","プロセス一括"
"1020","コンテンツのみ"
"1021","異常"
"1022","変更内容"
"1023","上書き許可："
"1024","  ※チェックするとデータが存在しても上書きされます"
"1025","有償コンテンツ変更："
"1026","レイヤ情報："
"1027","変更なし"
"1028","全社標準レイヤ"
"1029","組織標準レイヤ"
"1030","種別テーブル登録中…"
"1031","件登録しました"
"1032","プロセス登録中…"
"1033","プロジェクト登録中…"
"1034","カテゴリ登録中…"
"1035","フェーズ登録中…"
"1036","%1登録中…"
"1037","プロセスカスタム登録中…"
"1038","シート登録中…"
"1039","進捗管理項目定義登録中…"
"1040","進捗管理利用項目登録中…"
"1041","プロジェクトカテゴリ登録中…"
"1042","プロジェクトフェーズ登録中…"
"1043","プロジェクト%1登録中…"
"1044","プロジェクトメンバー登録中…"
"1045","プロジェクトカスタム登録中…"
"1046","%1・リンク登録中…"
"1047","%1・グループ登録中…"
"1048","%1・%2登録中…"
"1049","モジュールパターン登録中…"
"1050","コンテンツ登録中…"
"1051","機能区分"
"1052","進捗管理%1登録中…"
"1053","コンテンツ進捗登録中…"
"1054","コンテンツ進捗２登録中…"
"1055","エラー：登録元フォルダの指定が誤っています"
"1056","抽出コンテンツ登録処理"
"1057","抽出コンテンツを登録します。登録元フォルダを指定して「表示」を押し、最後に「登録」を押してください。"
"1058","登録元フォルダ："
"1059","キーワードを入力して下さい"
"1060","検索"
"1061","コンテンツの内容検索を行います。キーワードを入力して「実行」を押してください。"
"1062","キーワード"
"1063","エラー： Index Serverが使用できません。"
"1064","エラー： "
"1065","エラー： 保存されたクエリ条件はありません。"
"1066","キーワード "
"1067"," の検索結果は "
"1068"," 件ありました。"
"1069","そのうちの %1 から %2 件目を表示しています。"
"1070","[履歴コンテンツ]"
"1071","プロジェクト = "
"1072","プロセス = "
"1073","要約 :"
"1074","   (サイズと更新日時は不明)"
"1075","   サイズ %1 バイト - %2 GMT"
"1076","エラー： キーワードに該当するコンテンツはありません。"
"1077","これ以上の検索結果はありません。"
"1078","クエリによる負荷が大きすぎるため処理を完了できませんでした。"
"1079","クエリに時間がかかりすぎたため処理を完了できませんでした。"
"1080","前の %1 件"
"1081","次の "
"1082"," 件"
"1083","ページのドキュメント"
"1084","%1 / %2 ページ"
"1085","PN4_KM登録"
"1086","PN4_共有コンテンツ登録"
"1087","「作業フォルダ」に文字 ' は使用できません"
"1088","「エディタ」に文字 ' は使用できません"
"1089","クライアント設定"
"1090","設定しました"
"1091","開始 %1:%2　"
"1092","終了 %1:%2　"
"1093","作業実績データがありません"
"1094","合計工数： %1"
"1095","作業"
"1096","工数"
"1097","実績データ入力"
"1098","存在しない年月日です"
"1099","データ転送"
"1100","SuperSCALEがセットアップされていません"
"1101","構成管理"
"1102","プロジェクトに構成管理ツールが指定されていません"
"1103","コンテンツを選択し、右クリックメニューから操作します。"
"1104","%1の説明"
"1105","%1「%2」の説明"
"1106","概要"
"1107","詳細"
"1108","プロセス画面"
"1109","選択されたプロジェクトには、"
"1110","プロセスが使用されていません。"
"1111","拡大表示"
"1112","(説明を表示したい箇所をクリックしてください)"
"1113","プロセス拡大表示"
"1114","プロセスが選択されていません。"
"1115","全体表示"
"1116","コメント参照"
"1117","KM参照"
"1118","課題回答"
"1119","∟"
"1120","説明"
"1121","プロセスが定義されていないプロジェクトの%1選択"
"1122","【"
"1123","】"
"1124","ツール起動"
"1125","""%1""を呼び出しました。"
"1126","プロジェクト計画書登録画面を呼び出しました。"
"1127","プロジェクト完了報告書登録画面を呼び出しました。"
"1128","KM検索"
"1129","エラー：KMの検索URLが設定されていません。"
"1130","作業一覧"
"1131","PN4_共有コンテンツ検索"
"1132","コメントボード"
"1133","このページにはフレームが使用されていますが、お使いのブラウザではサポートされていません。"
"1134","%1・%2(%3)のＥメールアドレスが登録されていないので、Ｅメールの送信ができませんでした。"
"1135","SEFEサーバのURLが設定されていません。"
"1136","[ProcessDirector] 新着コメントのお知らせ"
"1137","新しいコメントが到着しました！"
"1138","タ　イ　ト　ル："
"1139","コメント作成者："
"1140","ProcessDirectorのURL： "
"1141","ProcessDirectorに新しいお知らせを掲載しました！"
"1142","SMTPサーバ名が指定されていません。"
"1143","エラーコード ："
"1144","発信者の電子メールアドレスが指定されていないのでＥメール発信ができません。"
"1145","(不明)"
"1146","コメント登録"
"1147","コメント登録成功"
"1148","コメントの登録に成功しました。"
"1149","コメント到着の通知メール発信に失敗しました。"
"1150","コメント登録失敗"
"1151","コメントをデータベースに登録するのに失敗しました。"
"1152","該当する要員またはコメントの情報が存在しません。"
"1153","該当する要員またはお知らせの情報が存在しません。"
"1154","登録されている報告書が誤っています。"
"1155","コンテンツ表示"
"1156","報告書表示"
"1157","送信者："
"1158","宛先："
"1159","このお知らせは、同じユーザに対して一度だけしか見ることができません。"
"1160","元の報告書を流用しますか？"
"1161","システムからのお知らせ"
"1162","現在システムからのお知らせはありません。"
"1163","作成者：%1"
"1164","%1ァイルの拡張子が誤っています。"
"1165","プロジェクト責任者"
"1166","プロジェクトサブリーダ"
"1167","一般担当"
"1168","限定担当"
"1169","【報告書－概要・体制・スケジュール】"
"1170","該当する概要体制定義(%1)"
"1171","●報告者"
"1172","（"
"1173","●報告日"
"1174","●概要"
"1175","●体制"
"1176","●スケジュール"
"1177","【報告書－最新状況報告】"
"1178","該当する最新状況報告(%1)は削除されています。"
"1179","●期間"
"1180","●定性評価"
"1181","●作業状況"
"1182","●今後の予定"
"1183","●問題点と提案する解決法"
"1184","●プロジェクト状況概要"
"1185","【報告書－個人状況報告】"
"1186","該当する個人状況報告(%1)は削除されています。"
"1187","【報告書－月間報告】"
"1188","該当する月間報告(%1)は削除されています。"
"1189","●状況"
"1190","返信元コメント"
"1191"," タイトル:%1"
"1192"," 作成日:%1"
"1193"," 作成者:%1"
"1194"," 送信先:%1"
"1195","コメント作成"
"1196","有効期限の入力が正しくありません。"
"1197","あて先が設定されていません！"
"1198","文字装飾・サイズ"
"1199","色"
"1200","タグ"
"1201","位置"
"1202","無色"
"1203","黒"
"1204","白"
"1205","グレー"
"1206","銀"
"1207","見出し1"
"1208","見出し2"
"1209","左配置"
"1210","中央配置"
"1211","右配置"
"1212","緑"
"1213","紫"
"1214","オリーブ"
"1215","紺"
"1216","見出し3"
"1217","見出し4"
"1218","インデント"
"1219","3(標準)"
"1220","水色"
"1221","ライム"
"1222","マルーン"
"1223","テール"
"1224","紅紫"
"1225","見出し5"
"1226","見出し6"
"1227","インデント解除"
"1228","番号つきリスト"
"1229","番号なしリスト"
"1230","あて先："
"1231","あて先選択"
"1232","送信"
"1233","有効期限："
"1234","Ｅメール連絡"
"1235","会社情報"
"1236","更新する項目が選択されていません。"
"1237","この情報は有効です。"
"1238","削除する項目が選択されていません。"
"1239","会社を選択した後、処理メニューをクリックしてください (登録はそのまま選択できます)。"
"1240","項目選択フォーム"
"1241","会社一覧"
"1242","５文字以内（英数字）"
"1243","会社コード"
"1244","４０文字以内"
"1245","昇順ソート番号(未設定時は最上位)"
"1246","ソート番号"
"1247","削除情報が入力されていません。”会社情報保守”ページから入り直して下さい。"
"1248","会社情報削除結果"
"1249","デリート時にエラーが発生しました。ErrCode : %1"
"1250","削除が正常に完了しました。"
"1251","この会社情報は存在しません。"
"1252","この会社に所属する要員が存在します。"
"1253","   この会社情報は削除できません。"
"1254","登録情報が入力されていません。[会社情報保守]ページから入り直して下さい。"
"1255","会社情報登録"
"1256","英数字以外の文字を”会社コード”に入力しています。"
"1257","数字以外の文字を”ソート番号”に入力しています。"
"1258","”%1”の文字列長が既定値を超過しています。"
"1259","情報登録フォーム"
"1260","５文字以内（半角英数字）"
"1261","４０文字"
"1262","登録情報が入力されていません。”会社情報保守”ページから入り直して下さい。"
"1263","会社情報登録結果"
"1264","登録時にエラーが発生しました。ErrCode:%1"
"1265","登録が正常に完了しました。"
"1266","この会社コードは既に使用されています。"
"1267","会社情報更新"
"1268","5文字以内 (半角英数字) "
"1269","40Byte以内"
"1270","この情報を無効にする"
"1271","更新情報が入力されていません。”会社情報保守”ページから入り直して下さい。"
"1272","会社情報更新結果"
"1273","アップデート時にエラーが発生しました。ErrCode : %1"
"1274","更新が正常に完了しました。"
"1275","すでに更新先が存在しています。"
"1276","サーバ設定"
"1277","サーバ情報"
"1278","項目"
"1279","内容"
"1280","属性"
"1281","属性2"
"1282","最小長"
"1283","最大長"
"1284","バージョン"
"1285","コンピュータ名"
"1286","IPアドレス"
"1287","サーバ名"
"1288","組織コード"
"1289","管理者メールアドレス"
"1290","コンテンツ格納フォルダ"
"1291","コンテンツ共有フォルダ"
"1292","サーバ上の作業フォルダ"
"1293","添付ファイル格納フォルダ"
"1294","金額表示単位"
"1295","万円"
"1296","千円"
"1297","円"
"1298","規模表示単位"
"1299","SuperSCALEのURL"
"1300","総括管理サーバ"
"1301","プロジェクトプロファイルサーバ"
"1302","ナレッジ共有サーバIPアドレス"
"1303","KMのURL"
"1304","KMの参照URL"
"1305","顧客管理"
"1306","顧客管理サーバ"
"1307","オーダ管理サーバ"
"1308","SMTPサーバ"
"1309","データマネージャ(メールアドレス)"
"1310","データマネージャ(アカウント)"
"1311","データマネージャ(パスワード)"
"1312","データマネージャ(POPサーバ)"
"1313","データマネージャ(POPサーバ接続間隔[回数])"
"1314","データマネージャ(送信間隔[秒])"
"1315","リストビューの最大表示件数"
"1316","機能構成の大区分の名称"
"1317","機能構成の中区分の名称"
"1318","機能構成の小区分の名称"
"1319","Q-ManagerサーバIPアドレス"
"1320","顧客情報取得URL"
"1321","案件情報取得URL"
"1322","計画書送信アドレス"
"1323","サービスイン日送信アドレス"
"1324","標準"
"1325","用語設定"
"1326","行う"
"1327","行わない"
"1328","進捗データ入力画面の排他制御"
"1329","進捗率の平均から算出"
"1330","終了日実績の割合から算出"
"1331","進捗データ入力画面の完成率"
"1332","定性評価の入力画面"
"1333","最新状況報告~"
"1334","SEP-coサーバのIPアドレス"
"1335","SEP-coサーバのデータベース名"
"1336","SEP-coサーバのログイン名"
"1337","SEP-coサーバのパスワード"
"1338","終了日実績の入力割合から算出"
"1339","最新状況報告"
"1340","パスワードを変更します"
"1341","古いパスワードが誤っています。もう一度入力してください"
"1342","パスワード設定"
"1343","古いパスワード"
"1344","新しいパスワード"
"1345","新しいパスワードの確認"
"1346","パスワードを変更しました"
"1347","サーバ情報の登録でエラーが発生しました。(%1:%2)"
"1348","サーバ情報の更新でエラーが発生しました。(%1:%2)"
"1349","サーバ情報の更新でエラーが発生しました(2)。(%1:%2)"
"1350","値"
"1351","受注案件一覧"
"1352","顧客別案件/プロジェクト一覧"
"1353","プロジェクト「%1」を導入しました。"
"1354"," '共通',"
"1355","SEFEコモンダイアログ"
"1356","メールテスト１"
"1357","品質管理テスト1"
"1358","組織:"
"1359","プロジェクト:"
"1360","単一要員:"
"1361","複数要員:"
"1362","セキュリティ:"
"1363","顧客一覧:"
"1364","参照　複数要員:"
"1365","参照　セキュリティ:"
"1366","文書番号:"
"1367","COM or PRJ or なし"
"1368","OK or END or なし"
"1369","コンテンツ:"
"1370","TSK or MOD or なし"
"1371","テストプロジェクト"
"1372","プロジェクト(計画書):"
"1373","ProcessDirector - ログイン"
"1374","社員番号は省略できません。"
"1375","パスワードに使用できない文字が含まれています。"
"1376","タイトル画像"
"1377","すでにログインしています。しばらくお待ちください。"
"1378","社員番号、パスワードを入力してください。"
"1379","保存"
"1380","パスワード"
"1381","ログイン"
"1382","体験版の利用期限が%1 に切れました。"
"1383","購入先にお問い合わせください。"
"1384","初期環境設定"
"1385","大変申し訳ありませんが、このドキュメントはMicrosoft Internet Explorer(Intel版)でなければ表示できません。"
"1386","あなたのブラウザは%1です。"
"1387","お気に入りコンテンツ削除"
"1388","お気に入りコンテンツ"
"1389","削除画面へ"
"1390","お気に入りコンテンツはありません"
"1391","チェックしたものを削除"
"1392","ブラウザからのActiveXモジュールのインストール"
"1393","次の順番で必要なファイルをクライアントにインストールします。"
"1394","ステップ1  Microsoft Data Access Componentsのインストール"
"1395","ステップ2  Visual BASIC 6.0 ランタイムのインストール"
"1396","ステップ3  ActiveX のインストール"
"1397","注意"
"1398","%1の注意に加えて、以下の注意点があります。"
"1399","ステータスバーの右端に「イントラネット」または「信頼済みサイト」と表示されていることを確認してください。"
"1400","Internet Explorerを最大化しない状態で作業してください。最大化している場合、ダイアログが裏に隠れて表示されることがあります。"
"1401","画面に何も表示されない状態が続く場合、ダイアログが裏に隠れている可能性があります。タスクバーのInternet Explorer上で右クリックすると、ダイアログが前に表示されます。"
"1402","● ActiveXモジュールのインストール ●"
"1403","本システムを使用する前に、ActiveXモジュールをインストールする必要があります。"
"1404","※本システムはWebブラウザ上での操作性を向上するため、ActiveXモジュールという物を使用しています。"
"1405","インストールにはAdministratorsの権限が必要です。権限のあるユーザで実行してください。"
"1406","Windowsの再起動が必要になる場合がありますので、他のアプリケーションは終了してください。"
"1407","インストールにより、Windowsのシステムファイルの更新が行われます。インストール前にデータのバックアップを取るようにしてください。"
"1408","ユーザ名に2バイト文字を使用している場合、インストール中にエラーが表示されることがあります。2バイト文字を含まないAdministrators権限を持つユーザで再ログインしてください。詳しくは、%1を参照してください。"
"1409","[OL2000] 2 バイト文字のユーザー名でセットアップ失敗"
"1410","VisualBasic 5.0以前を使用している方へ"
"1411","インストール時に、Visual BASIC 6.0(以下VB6)のランタイムモジュールがセットアップされます。VB6以前のVisual BASICの開発マシンにセットアップすると、そのマシンで作成するVisual BASICの配布媒体のDLL構成が、VB6リリース後の物となってしまいます。配布媒体作成用のマシンには、本システムをセットアップしないでください。"
"1412","詳しくは、%1を参照してください。"
"1413","[VB] 以前のバージョンと Visual Basic 6.0 との同一システム上での共存"
"1414","※Visual BASICは、配布媒体をディストリビューションウィザードというツールで作成します。"
"1415","　このツールは、アプリケーションの動作に必要なDLLを集めて配布媒体を作成します。"
"1416","　本システムを使用すると、この配布媒体の中にVB6のDLLが混ざってしまうことになります。"
"1417","※あくまでも、配布媒体を作成する場合のみであり、通常の業務には影響は出ません。"
"1418","インストール方法"
"1419","「ActiveX一括セットアップ」ツールを使用してインストールします（推奨）。%1を参照して下さい。"
"1420","こちら"
"1421","「ActiveX一括セットアップ」ツールをクライアントにインストールしたくない場合は、ブラウザ上からインストールする方法もあります。%1を参照して下さい。"
"1422","※なおこの方法では、確認ダイアログが数十回表示され、煩雑で時間もかかりますので、「ActiveX一括セットアップ」ツールの使用をおすすめします。"
"1423","● 「FRIEND2 for ProcessDirector」のインストール ●"
"1424","「FRIEND2 for ProcessDirector」をインストールする場合は、%1を参照して下さい。"
"1425","データベースアクセス用のマイクロソフト提供のファイル"
"1426","手順"
"1427","すでにMicrosoft Data Access 2.5以上がインストールされている環境には、インストールの必要はありません（%1)にはすでにインストールされています）。ステップ2に進んでください。"
"1428","<B>Windows Me</B>と<B>Windows 2000</B>と<B>Windows XP</B>"
"1429","再起動が必要なダイアログが表示された場合には、必ずWindowsの再起動を行ってください。"
"1430","ステップ1が完了している方は、ステップ2を開始してください。"
"1431","%1を開始する"
"1432","ステップ2  Visual BASIC 6.0のランタイムのインストール"
"1433","ActiveXのダウンロード"
"1434","ステップ3 ActiveXのインストールの実行"
"1435","注意 ActiveXのダウンロードでは、「セキュリティ警告」が表示されますが、必ず [はい(Y)] を選択してください。"
"1436","ステップ3が完了している方は、ログインが可能です"
"1437","%1に移動する"
"1438","ActiveXのインストールの実行"
"1439","ActiveXのダウンロードでは、「セキュリティ警告」が表示されますが、"
"1440","        必ず [はい(Y)] を選択してください。"
"1441","ダウンロードファイル一覧"
"1442","48個のActiveXをインストールします。"
"1443","プロジェクト一覧ActiveXのダウンロード開始"
"1444","代行設定ActiveXのダウンロード開始"
"1445","定義ActiveXのダウンロード開始"
"1446","作業割当てActiveXのダウンロード開始"
"1447","利用権限情報ActiveXのダウンロード開始"
"1448","ファイル選択ActiveXのダウンロード開始"
"1449","クライアント設定ActiveXのダウンロード開始"
"1450","共通ダイアログActiveXのダウンロード開始"
"1451","コメント一覧ActiveXのダウンロード開始"
"1452","作業一覧ActiveXのダウンロード開始"
"1453","一覧ファイル出力ActiveXのダウンロード開始"
"1454","顧客一覧ActiveXのダウンロード開始"
"1455","顧客別プロジェクト一覧ActiveXのダウンロード開始"
"1456","アーンドバリュー分析ActiveXのダウンロード開始"
"1457","コンテンツ一覧ActiveXのダウンロード開始"
"1458","ファイル転送ActiveXのダウンロード開始"
"1459","担当別作業期間表示ActiveXのダウンロード開始"
"1460","入出力コンテンツ一覧のダウンロード開始"
"1461","管理画面一覧ActiveXのダウンロード開始"
"1462","月間報告ActiveXのダウンロード開始"
"1463","稼動プロジェクト一覧ActiveXのダウンロード開始"
"1464","プロジェクト計画書一覧ActiveXのダウンロード開始"
"1465","審査一覧ActiveXのダウンロード開始"
"1466","進捗品質定義ActiveXのダウンロード開始"
"1467","進捗品質表示ActiveXのダウンロード開始"
"1468","進捗品質入力ActiveXのダウンロード開始"
"1469","品質管理表ActiveXのダウンロード開始"
"1470","プロセス計測ActiveXのダウンロード開始"
"1471","レビュー記録一覧ActiveXのダウンロード開始"
"1472","障害処理票ActiveXのダウンロード開始"
"1473","コンテンツ印刷ActiveXのダウンロード開始"
"1474","プロセス印刷ActiveXのダウンロード開始"
"1475","報告印刷ActiveXのダウンロード開始"
"1476","一覧印刷ActiveXのダウンロード開始"
"1477","プロジェクト登録ActiveXのダウンロード開始"
"1478","プロジェクト概要参照ActiveXのダウンロード開始"
"1479","コメント送信ActiveXのダウンロード開始"
"1480","メール設定ActiveXのダウンロード開始"
"1481","管理項目設定ActiveXのダウンロード開始"
"1482","構成管理ActiveXのダウンロード開始"
"1483","ポータル設定ActiveXのダウンロード開始"
"1484","ファイル同期ActiveXのダウンロード開始"
"1485","計画書インポートActiveXのダウンロード開始"
"1486","リストビューActiveXのダウンロード開始"
"1487","ツリービューActiveXのダウンロード開始"
"1488","VS-FlexGrid Pro 7.0J ActiveXのダウンロード開始"
"1489","ボタンアイコンActiveXのダウンロード開始"
"1490","すべてのモジュールのダウンロードが完了しました。"
"1491","Visual BASIC 6.0のランタイムのインストール"
"1492","ステップ2  Visual BASIC 6.0のランタイムのインストールの実行"
"1493","を開始する"
"1494","ステップ2が完了している方は、ステップ3を開始してください。"
"1495","Visual BASIC 6.0のランタイムのインストールの実行"
"1496","2個のActiveXをインストールします。"
"1497","ActiveXのダウンロード開始"
"1498","ステップ3  ActiveXのインストール"
"1499","カテゴリの登録を開始 "
"1500","%1:%2%3登録済み"
"1501"," 完"
"1502","フェーズの登録を開始"
"1503","%1の新規登録を開始 . "
"1504","%1の登録を開始 "
"1505","%1の登録を開始 . "
"1506","%1の追加"
"1507","%1「%2:%3」を追加しました。"
"1508","%1「%2:%3」は登録されています。"
"1509","カテゴリの追加"
"1510","カテゴリ「%1:%2」を追加しました。"
"1511","カテゴリ「%1:%2」は登録されています。"
"1512","フェーズの追加"
"1513","フェーズ「%1:%2」を追加しました。"
"1514","フェーズ「%1:%2」は登録されています。"
"1515","プロセス名変更"
"1516","プロセスコードには 英数字 または ハイフン を入力して下さい"
"1517","プロセス名に文字 <>&\"
"1518","プロセス名を入力してください"
"1519","現在のプロセス名"
"1520","新しいプロセス名"
"1521","プロセス名を変更しました"
"1522","%1の削除"
"1523","%1を削除しました。"
"1524","進捗/品質管理定義"
"1525","%1情報を取消しました。"
"1526","フェーズ情報を取消しました。"
"1527","カテゴリ情報を取消しました。"
"1528","プロセス情報の取消"
"1529","プロセス情報の変更を取消しました"
"1530","プロセスコード"
"1531","プロセス名"
"1532","プロセス一覧"
"1533","%1ファイルの参照"
"1534","%1ファイルの登録"
"1535","登録ファイルが指定されていません"
"1536","%1してよろしいですか？"
"1537","ファイルは登録されていません"
"1538","登録済みファイル："
"1539","登録ファイル"
"1540","(登録済みファイルと置き換えられます)"
"1541","指定された添付ファイル(%1)は存在しないか、空のファイルです。"
"1542","ファイル格納場所の作成でエラーが発生しました。"
"1543","詳細コード : %1"
"1544","プロセスフローファイルの登録"
"1545","プロセスフローファイルを"
"1546","プロセスフローファイルの"
"1547","%1削除"
"1548","%1しました"
"1549","%1に失敗しました"
"1550","プロセス情報"
"1551","進捗/品質管理%1"
"1552","ﾀｽｸ"
"1553","選択している「%1」を流用しますか？"
"1554","編集しようとした「%1」は編集中です"
"1555","編集項目が選択されていません。"
"1556","「%1」は編集中のため"
"1557","進捗/品質管理%1を定義できません"
"1558","参照項目が選択されていません。"
"1559","本当に「%1」を削除しますか？"
"1560","「%1は編集中ですが、本当に取消しますか？」"
"1561","削除項目が選択されていません。"
"1562","検索項目が選択されていません。"
"1563","プロセスを選択して、処理メニューをクリックしてください"
"1564","新規追加"
"1565","プロセスの編集"
"1566","カテゴリコードを入力して下さい"
"1567","カテゴリコードは1桁で入力して下さい"
"1568","カテゴリコードに文字 ' は使用できません"
"1569","カテゴリコードに文字 0 は使用できません"
"1570","カテゴリコードに使用できない文字が含まれています"
"1571","カテゴリ名を入力して下さい"
"1572","カテゴリ名に文字 <>&\"
"1573","フェーズコードを入力して下さい"
"1574","フェーズコードは1桁で入力して下さい"
"1575","フェーズコードに文字 ' は使用できません"
"1576","フェーズコードに文字 0 は使用できません"
"1577","フェーズコードに使用できない文字が含まれています"
"1578","フェーズ名を入力して下さい"
"1579","フェーズ名に文字 <>&\"
"1580","%1コードを入力して下さい"
"1581","%1コードは3桁で入力して下さい"
"1582","%1コードに文字 ' は使用できません"
"1583","%1コードに使用できない文字が含まれています"
"1584","%1名を入力して下さい"
"1585","%1名に文字 <>&\"
"1586","本当に削除してよろしいですか"
"1587","本当に変更を取消してよろしいですか"
"1588","「%1」の登録を開始しますか？"
"1589","「%1」は編集中ですが、本当に取消しますか？"
"1590","プロパティを表示するには画面を更新する必要があります。更新しますか？"
"1591","%1は登録されています"
"1592"," %1のプロパティ"
"1593","(%1)の移動"
"1594","%1のサイズ変更"
"1595","は登録されています"
"1596","(%1の)サイズ変更"
"1597","対応するカテゴリコードが見つかりません"
"1598","2桁の%1コードには%2は追加できません"
"1599","(%1)のサイズ変更"
"1600","プロセス名 :"
"1601","元に戻す"
"1602","名前の変更"
"1603","移動"
"1604","サイズ変更"
"1605","印刷(一覧)"
"1606","印刷(PF)"
"1607","前面"
"1608","背面へ移動する"
"1609","背面"
"1610","通常表示へ"
"1611","表示から非表示に切り替える"
"1612","非表示へ"
"1613","移動ボタン"
"1614","サイズ変更ボタン"
"1615","カテゴリコード"
"1616","カテゴリ名"
"1617","カテゴリの情報変更"
"1618","フェーズコード"
"1619","フェーズ名"
"1620","フェーズの情報変更"
"1621","自動"
"1622","共通"
"1623","%1コード"
"1624","%1名"
"1625","%1情報の変更"
"1626","%1情報を削除しました。"
"1627","%1/%2情報を削除しました。"
"1628","フェーズ情報を削除しました。"
"1629","カテゴリ情報を削除しました。"
"1630","プロセス情報を削除しました。"
"1631","プロセス情報を取消しました。"
"1632","プロセスの削除"
"1633","プロセスの取消"
"1634","削除しようとしたプロセスは次のラインで使用されています"
"1635","ラインコード"
"1636","ライン名"
"1637","削除しようとしたプロセスは次のプロジェクトで使用されています"
"1638","次のプロセスを削除しました"
"1639","次のプロセスを取消しました"
"1640","プロセスの更新"
"1641","このページにはフレームが使用されていますが、
     お使いのブラウザではサポートされていません。"
"1642","プロセス項目一覧"
"1643","コード"
"1644","登録レイヤ"
"1645","カテゴリ数"
"1646","フェーズ数"
"1647","%1数"
"1648","流用"
"1649","不可"
"1650","可"
"1651","流用プロセス"
"1652","元プロセス"
"1653","はい"
"1654","いいえ"
"1655","進捗管理対象"
"1656","更新者"
"1657","更新日時"
"1658","編集中"
"1659","編集者"
"1660","編集開始日時"
"1661","適用プロジェクト"
"1662","プロセスの処理"
"1663","ライン一覧"
"1664","プロセスカスタマイズ"
"1665","%1 : %2:%3登録済み"
"1666","フェーズの登録を開始 "
"1667","%1の登録を開始"
"1668"," . 完"
"1669","「%1」をプロジェクト規定レイヤにコピーします ... "
"1670"," 完了しました。"
"1671","引き続きプロジェクト固有情報をプロセスに設定します。"
"1672","カテゴリへの設定を開始します ..."
"1673","プロセスが指定されていません。"
"1674","プロジェクト更新→プロセス"
"1675","でプロセスを指定してください。"
"1676","プロジェクト更新"
"1677","進捗/品質管理%1定義"
"1678","プロジェクト名 :%1 "
"1679","「編集」をクリックすると編集できます。名称をクリックすると詳細情報が表示されます。"
"1680","作業中:"
"1681","登録中?"
"1682","ライン :%1"
"1683","適用プロセス"
"1684","編集中(%1)"
"1685","本プロセスは不明です"
"1686"," (使用中：%1)"
"1687","更新中"
"1688","更新者 : %1"
"1689","タスク定義"
"1690","本当に削除して良いですか"
"1691","本タスクにはコンテンツが存在しているため削除できません"
"1692","%1コードは４桁以上で入力して下さい"
"1693","%1コードは５桁以下で入力して下さい"
"1694","%1コードの先頭は '%2' でなければなりません"
"1695","%1コードに使用できる文字はアルファベットと数字のみです"
"1696","タスク定義開始画面"
"1697","カテゴリ共通"
"1698","フェーズ共通"
"1699","0 : カテゴリ共通"
"1700","0 : フェーズ共通"
"1701","タスクの更新"
"1702","タスクコード"
"1703","タスク名"
"1704","タスクの説明"
"1705","成果物"
"1706","要因数単位"
"1707","標準工数"
"1708","ツール"
"1709","%1を使用する"
"1710","設定"
"1711","プロセスの参照"
"1712","プロセス名 : "
"1713","プロセスの印刷"
"1714","通常表示の%1へ"
